BUB2-TEM1,CDC14-CDH1,CDC14-NET1,CDC14-SIC1,CDC14-SWI5,CDC15-TEM1,CDC20-CDH1,CDC20-CLB6,CDC20-PDS1,CDC28-CDC6,CDC28-CLB1,CDC28-CLB6,CDC28-CLN1,CDC28-CLN3,CDC6-CLB6,CDH1-CLB1,CLB1-SIC1,CLB1-SWI5,CDC28-SWI5,CLB6-MBP1,CLB6-SIC1,CLB6-SWI6,CDC28-SWI6,CLN1-SIC1,CDC28-SIC1,CLN1-SWI4,CLN1-SWI6,CLN3-MCM1,CLN3-SWI6,ESP1-PDS1,LTE1-TEM1,MBP1-SWI6,SIC1-SWI5,SWI4-SWI6
1.0,0.6865281568470526,0.6463215869087469,0.019104544470424194,0.9790477911800114,1.0,0.7321653603313617,0.3242792089187907,0.05786945786253964,0.03305187818639396,0.33185825396729696,0.2014277456841186,0.02828612389150673,1.0,0.03305187818639396,0.9784109517509031,0.7437082896924948,0.4813838719501497,0.4813838719501497,0.0007039557409623715,0.19172885403247192,0.0007039557409623715,0.0041181608390263745,0.0004911828935571923,0.0004911828935571923,9.782011368738609e-05,9.782011368738609e-05,0.9873273241954584,0.0041181608390263745,0.7362914412386687,1.0,0.0033853409960756626,0.013967024109273874,0.0033853409960756626
0.9447292276089952,1.0,0.6709604932747174,0.052740095591687526,1.0,0.9406244324562146,1.0,0.18346615528650237,0.04303155722236403,0.06450455894170444,0.12739616914664645,0.12088544532833954,0.025739514177739772,0.5520515328123943,0.06450455894170444,0.5441689274577364,0.9822859237449012,0.18774069961311454,0.18774069961311454,0.000498589808154061,0.3601548502304824,0.000498589808154061,0.0026830344169199824,0.0012272736460772074,0.0012272736460772074,0.0001050505640686874,0.0001050505640686874,0.4170583127150952,0.0026830344169199824,0.682636224109331,0.09447292276089952,0.003995266370384599,0.03896173633131388,0.003995266370384599
0.821883882230559,0.9075087836755714,0.7145039481027283,0.2052705889874885,0.7747634888722865,0.790806146617118,0.9911420488633517,0.025083017149186208,0.024566546633312505,0.09774918151625309,0.012868649145592085,0.018502990649100694,0.023816674144142087,0.5556037552728992,0.09774918151625309,0.060994451739902124,1.0,0.017965252819239275,0.017965252819239275,0.0005304955984122532,0.5933951665497782,0.0005304955984122532,0.018770777835592244,0.005404271477298072,0.005404271477298072,0.0006756933293584435,0.0006756933293584435,0.007145476514093189,0.018770777835592244,0.5477311152694073,0.08218838822305591,0.027772579154081562,0.17565139056130605,0.027772579154081562
0.7142593162806233,0.8199615679348407,0.7311392008694619,0.5069460739195989,0.6535169332149491,0.656538106836547,0.8384830808965482,0.0022419379155059808,0.015514700806584986,0.09724476744394964,0.0024071680615749672,0.001956917493181629,0.024709170562828606,0.5591721547153673,0.09724476744394964,0.011421127135884147,0.7799844656715502,0.003140487044555673,0.003140487044555673,0.00013908915674189595,0.6059948735851377,0.00013908915674189595,0.04683208969135815,0.01534093278173932,0.01534093278173932,0.0017378311882671805,0.0017378311882671805,0.0012222873363698732,0.04683208969135815,0.48610143483588203,0.07142593162806234,0.06884891750668216,0.4491375548180381,0.06884891750668216
0.6164931451580368,0.7668890632555684,0.7471345444601738,0.7626604570211879,0.5693986361338157,0.537323736888636,0.6875215405280343,0.0010367093469576458,0.010195988863924638,0.0925334934839975,0.0008332062579419197,0.0011036032118320234,0.02826272123227672,0.5627587708103164,0.0925334934839975,0.003953248275988727,0.5685656398199426,0.001012657680335377,0.001012657680335377,0.00012125317072393262,0.5828457950291037,0.00012125317072393262,0.0728584054663811,0.02822519861466497,0.02822519861466497,0.0030727185651701623,0.0030727185651701623,0.0004200099571463684,0.0728584054663811,0.4387190093883455,0.06164931451580368,0.10642814827937222,0.6730205829179389,0.10642814827937222
0.5264298897144701,0.7057629608181704,0.7690050441927461,0.9324140494371584,0.4876620937634829,0.43171859237490995,0.554721391960471,0.0006327742260928912,0.006975508720363883,0.08839513734318974,0.0003717229165723182,0.0008347983232881994,0.03505808722444899,0.5663636531043991,0.08839513734318974,0.0017635442160014037,0.40124145399361133,0.0004204082034265885,0.0004204082034265885,0.00015363423507427562,0.565183315773999,0.00015363423507427562,0.12282281598461679,0.04650803172455023,0.04650803172455023,0.0063844473927301484,0.0063844473927301484,0.0001878338606094124,0.12282281598461679,0.40473243567889117,0.05264298897144702,0.17827185849835714,0.8319299616702475,0.17827185849835714
0.4435274536425997,0.6271763264005117,0.7962918788202075,1.0,0.40328184863722616,0.33912273113473484,0.4428220832570005,0.0005823240882441483,0.005393938815200914,0.0852323139709516,0.00018876741403728333,0.0009621047570546432,0.061684961144780566,0.5699868098553907,0.0852323139709516,0.0008953095556451198,0.27823392398635177,0.00019861723441554784,0.00019861723441554784,0.000830885358941515,0.5599171614196325,0.000830885358941515,0.5800438035111701,0.0987321538964605,0.0987321538964605,0.05271408845990996,0.05271408845990996,9.584484109372842e-05,0.5800438035111701,0.412671604546085,0.044352745364259975,0.8365561610362795,0.9338226356151278,0.8365561610362795
0.36801770665220424,0.5316973367426079,0.8273814606502872,0.9618080335908348,0.3183962228456429,0.25950676047885435,0.3505750041355383,0.0004467935744526433,0.004211534360487412,0.08317756373922676,0.00011033561783947811,0.0009316303878998093,0.12397435131883042,0.573628307125494,0.08317756373922676,0.0005228687932521251,0.19104654161246026,0.00010802414479243731,0.00010802414479243731,0.000927562774684009,0.5743644253428735,0.000927562774684009,0.6729882493021827,0.2249342196636658,0.2249342196636658,0.12214063426164144,0.12214063426164144,5.634184190143666e-05,0.6729882493021827,0.41231506928540573,0.036801770665220425,0.9644417953658962,0.9849721892584007,0.9644417953658962
0.3006117615324807,0.42758002263045947,0.8563755238410412,0.8446641104377669,0.23864930134723333,0.1930594459616143,0.2758067223410961,0.0003426222131419417,0.00328338178546662,0.08142255510663694,7.219517994955027e-05,0.0009069332617616962,0.18311052225231833,0.5772881366569338,0.08142255510663694,0.0003416899303940041,0.13113543043399892,6.57960215348775e-05,6.57960215348775e-05,0.0009185361294312759,0.5920663520635278,0.0009185361294312759,0.688954891410662,0.36234868832720507,0.36234868832720507,0.18351132711028686,0.18351132711028686,3.708886515986032e-05,0.688954891410662,0.4103576861776693,0.030061176153248072,0.9810638453270769,1.0,0.9810638453270769
0.2423017502476367,0.32533838041240554,0.8754117423095411,0.6830322294176097,0.16944548272443355,0.13982332815022447,0.21590388488375245,0.0002694047177508676,0.002572004526037015,0.07988264538334694,5.1926320155115164e-05,0.0009092194869968097,0.2368924600349503,0.5809663562541377,0.07988264538334694,0.0002452849252742537,0.09068933708777138,4.407478937654832e-05,4.407478937654832e-05,0.0009267880622696743,0.6116667497861525,0.0009267880622696743,0.6978143893807122,0.4972367570237478,0.4972367570237478,0.23894150510321716,0.23894150510321716,2.684144048019403e-05,0.6978143893807122,0.41020347973490684,0.024230175024763673,0.9873884746318585,0.9878928977708774,0.9873884746318585
0.19408403861094448,0.23817733540927338,0.8970990623220527,0.520502972429408,0.11595908804608429,0.09932303413254034,0.16832104730022282,0.00021642310073729729,0.0020229191214172905,0.0785060465953705,4.0570165175108155e-05,0.0009340089461841606,0.28551504084284945,0.584662974174881,0.0785060465953705,0.0001910521536344201,0.06366368869246196,3.2090832885085674e-05,3.2090832885085674e-05,0.0009552465347231205,0.6326017227514712,0.0009552465347231205,0.7046075103676879,0.6218987940884397,0.6218987940884397,0.2889495934437088,0.2889495934437088,2.1102669005817506e-05,0.7046075103676879,0.4115470240478336,0.01940840386109445,0.990696873844614,0.9553447315694189,0.990696873844614
0.1565282531753382,0.17166707800543163,0.903284232808855,0.3841759564694322,0.07831013024305544,0.07030616429943155,0.13079506842026706,0.00017692929667525366,0.0015969120404919846,0.07728482496807106,3.3839127041133865e-05,0.0009779717559523053,0.32942030601585703,0.5883780564813669,0.07728482496807106,0.0001585975220682679,0.04573847791363159,2.496042761649423e-05,2.496042761649423e-05,0.0010022542159388956,0.6546124758343125,0.0010022542159388956,0.7105346936800983,0.7312966076899479,0.7312966076899479,0.33406471526383635,0.33406471526383635,1.7712325486607734e-05,0.7105346936800983,0.414051481815343,0.01565282531753382,0.99272266406843,0.9079694575440316,0.99272266406843
0.12930511502248085,0.1278661111377408,0.9123133308233433,0.2892757644739299,0.05480720300382403,0.05074766956367834,0.10140017587083819,0.00014659468802676897,0.0012653347978913174,0.0762495449190651,2.979954079000887e-05,0.0010380426256247828,0.36907800159296755,0.5921115288536167,0.0762495449190651,0.00013870897096346133,0.03391581845377531,2.0512161368162708e-05,2.0512161368162708e-05,0.0010652777634881513,0.6776283437556391,0.0010652777634881513,0.7160254073139165,0.8226072090942234,0.8226072090942234,0.3747956103952039,0.3747956103952039,1.569632563668738e-05,0.7160254073139165,0.417433084785749,0.012930511502248087,0.9940861701556982,0.8506901034953679,0.9940861701556982
0.11101070434650523,0.09931046303951259,0.9108636757698696,0.2247847826396719,0.040119432936653265,0.038219937037651266,0.07853294891532638,0.00012283787954423772,0.001006870109540814,0.07544240864480728,2.7433245810683277e-05,0.0011128568026939896,0.40493560541905427,0.5958635812204646,0.07544240864480728,0.00012653054843233738,0.026149465378155917,1.763517858324518e-05,1.763517858324518e-05,0.001143178291550059,0.7015651646070318,0.001143178291550059,0.721271493287689,0.894744095020142,0.894744095020142,0.41161321588384314,0.41161321588384314,1.4541198222872199e-05,0.721271493287689,0.4214745989077574,0.011101070434650525,0.9950640623910866,0.7876090893398159,0.9950640623910866
0.09953398616490619,0.08132264724179718,0.9107734312345529,0.1825789011957261,0.031060183576876618,0.030448898087021954,0.06086213075561731,0.00010409500837877627,0.0008053895705094424,0.07489812806417223,2.6198980153384998e-05,0.0012029911551814695,0.43740472956566834,0.5996340979730548,0.07489812806417223,0.00011946024041327663,0.021063134602194656,1.574129969954873e-05,1.574129969954873e-05,0.001236680066452956,0.7262387039109995,0.001236680066452956,0.7263709866128345,0.947729358630694,0.947729358630694,0.44494574933929043,0.44494574933929043,1.3974691427702398e-05,0.7263709866128345,0.4260272649578409,0.009953398616490621,0.9957980788349501,0.7218587718106616,0.9957980788349501
0.0927121395896355,0.06953419023224104,0.9089627387474307,0.15367433342345083,0.02518588945331406,0.02569133683797213,0.04729127460959457,8.932113106545362e-05,0.0006484591901296378,0.07464317115714529,2.5788449057232857e-05,0.0013104292634780147,0.46685845892810984,0.6034231864624673,0.07464317115714529,0.00011599116980482749,0.01774220423297822,1.4494676008013814e-05,1.4494676008013814e-05,0.001347898431112278,0.7514069550325777,0.001347898431112278,0.7313795626988937,0.9822242512674404,0.9822242512674404,0.47517926154356827,0.47517926154356827,1.3842585621992425e-05,0.7313795626988937,0.43096790322268774,0.009271213958963551,0.9963683938419672,0.6556980403589454,0.9963683938419672
0.08880573272981007,0.06166716212883888,0.9075839819216023,0.13321002036989782,0.021245722773853306,0.022783502393232218,0.03692559847328514,7.77820860680057e-05,0.0005264462420734484,0.07470073215784864,2.6021051003687615e-05,0.0014386505076427912,0.4936322987185598,0.60723079714205,0.07470073215784864,0.00011520926598413454,0.015584216021119007,1.3693978740545711e-05,1.3693978740545711e-05,0.0014804620517389925,0.7768192976343098,0.0014804620517389925,0.7363308691730303,0.9992447039352136,0.9992447039352136,0.5026598598117157,0.5026598598117157,1.4055603779688927e-05,0.7363308691730303,0.436215047206419,0.008880573272981009,0.9968236520750613,0.5907017795799081,0.9968236520750613
0.08662081708112249,0.05625932937065176,0.9067553343462671,0.11795757116223182,0.01848919873701154,0.0210037910455546,0.029043781120327784,6.89314499705227e-05,0.0004318217644062128,0.07509564122771333,2.6799047537459783e-05,0.0015925707684029387,0.51802670953659,0.6110570538784335,0.07509564122771333,0.00011657707552069683,0.014193310624522603,1.32178673276556e-05,1.32178673276556e-05,0.0016394665596824417,0.8022377301785676,0.0016394665596824417,0.7412467909970595,1.0,1.0,0.5276970138308354,0.5276970138308354,1.4567158915650277e-05,0.7412467909970595,0.44170891368661475,0.00866208170811225,0.9971952025400745,0.5279405902052002,0.9971952025400745
0.0854157746650624,0.05239236735732521,0.9060438543837168,0.10586116607755416,0.016470515931451532,0.019914832987259753,0.023071404588815556,6.233790492624464e-05,0.00035867836509115926,0.07585837200457454,2.807769470751792e-05,0.0017781617134776078,0.5403101898801501,0.6149018823516393,0.07585837200457454,0.00011978814828459631,0.013308990016929319,1.2992051242573482e-05,1.2992051242573482e-05,0.001831089588835513,0.8274385158579635,0.001831089588835513,0.7461418549490312,0.9857958660159297,0.9857958660159297,0.5505669754702327,0.5505669754702327,1.5358393581121766e-05,0.7461418549490312,0.4474016245761827,0.00854157746650624,0.9975041152220414,0.4681179436714034,0.9975041152220414
0.08475633937850961,0.049519814212269524,0.9056370255859781,0.09569255481602228,0.014932024079268316,0.019250425684591132,0.01855625017103772,5.771023776425918e-05,0.0003023801728676097,0.0770287957248775,2.9858428947166592e-05,0.00200395483974333,0.5607222239019755,0.6187653651394214,0.0770287957248775,0.0001247244376340425,0.012758751761313511,1.2975255599912538e-05,1.2975255599912538e-05,0.0020641431160371344,0.8522057634667421,0.0020641431160371344,0.7510262440544963,0.9579752603632197,0.9579752603632197,0.5715158850543957,0.5715158850543957,1.6435316332861355e-05,0.7510262440544963,0.453261399505082,0.008475633937850962,0.9977649252988224,0.41167137501935275,0.9977649252988224
0.08439705740126774,0.047283990572835104,0.9055235655598773,0.08666122159156973,0.013712905052786006,0.018846984182129777,0.0151460490595069,5.494152344864002e-05,0.0002592995378935012,0.0786602265976816,3.220537869611675e-05,0.002284881024787516,0.5794761028335771,0.6226474774684534,0.0786602265976816,0.00013150733562381425,0.012427044346500386,1.3158004125560826e-05,1.3158004125560826e-05,0.0023540336761586917,0.8763093170689074,0.0023540336761586917,0.7559073271389971,0.9178898415059749,0.9178898415059749,0.5907629796964146,0.5907629796964146,1.7838752894431777e-05,0.7559073271389971,0.4592906510642997,0.008439705740126775,0.9979882731630507,0.3588490638476901,0.9979882731630507
0.084201862642012,0.045443997527117544,0.9054993363035327,0.0782588286558394,0.012710093583815783,0.018603457649007855,0.012568934481510662,5.3882304359308966e-05,0.0002265630363954124,0.08082709836991665,3.519244420658897e-05,0.002635524961323791,0.5967617042984268,0.6265482441120617,0.08082709836991665,0.00014025817454051774,0.012234897954733748,1.353396644401131e-05,1.353396644401131e-05,0.0027158164158769577,0.8995070603008005,0.0027158164158769577,0.7607904180368766,0.8668806168974355,0.8668806168974355,0.608503221894637,0.608503221894637,1.9615932000226108e-05,0.7607904180368766,0.4654515695122347,0.0084201862642012,0.9981817676992693,0.3097627479435736,0.9981817676992693
0.08409592846586794,0.0438491676887826,0.9055437018668809,0.0701914103587141,0.011860211856531118,0.018457328097973538,0.010616597882639226,5.456734104157881e-05,0.0002019322433619931,0.0836334531815571,3.894650901840359e-05,0.003079246334261568,0.6127480189603061,0.6304677641635504,0.0836334531815571,0.00015126026640600613,0.012126528081800883,1.4114992308158583e-05,1.4114992308158583e-05,0.003173594806964833,0.921531200284329,0.003173594806964833,0.7656797675024595,0.8062758192050663,0.8062758192050663,0.6249102105539696,0.6249102105539696,2.1844917518250395e-05,0.7656797675024595,0.47173684011017275,0.008409592846586796,0.9983513313901701,0.26442895361277907,0.9983513313901701
0.08403847799753011,0.04240168685012538,0.9056504939155358,0.06229567233153147,0.011122736992564696,0.01837014470424848,0.00913055373194912,5.733114412590337e-05,0.00018366652646065,0.08722567059308133,4.3730166319207304e-05,0.00365992939340411,0.6275853402852097,0.6344059302718401,0.08722567059308133,0.00016524170216296495,0.012059734763043822,1.4954534057290244e-05,1.4954534057290244e-05,0.0037726368065746,0.9420323608572949,0.0037726368065746,0.7705782842817727,0.7374096963263449,0.7374096963263449,0.6401381964436247,0.6401381964436247,2.468227290726133e-05,0.7705782842817727,0.4781695477592088,0.008403847799753013,0.9985013308119752,0.22280400206014506,0.9985013308119752
0.0840073295495063,0.04103637866691686,0.9057918569146639,0.05449201788728841,0.010470990544658802,0.018318412476651547,0.007990866873916801,6.246375247866636e-05,0.00017038903919936544,0.09182085139709138,4.9802909993748115e-05,0.0044255392787119,0.641407327970831,0.6383628663035613,0.09182085139709138,0.00018278731770238852,0.011999785910485325,1.6091239209277517e-05,1.6091239209277517e-05,0.004562435683009721,0.960609812828634,0.004562435683009721,0.7754885917448625,0.6616249881996952,0.6616249881996952,0.6543244278934099,0.6543244278934099,2.8286660603496506e-05,0.7754885917448625,0.48472281819410695,0.00840073295495063,0.9986352993780871,0.1848025376014471,0.9986352993780871
0.08399045244537151,0.03971001889868105,0.9059560468339255,0.04676247453123945,0.009887302766025681,0.018287864126327612,0.007107105837239646,7.108012622793306e-05,0.0001610533299479535,0.09773607518532787,5.7777181503337865e-05,0.005489770986491721,0.6543326923787948,0.6423385061965108,0.09773607518532787,0.0002055959183013863,0.011913761578029144,1.7661066271420222e-05,1.7661066271420222e-05,0.005660271821277487,0.9766624624117501,0.005660271821277487,0.780412575683453,0.5803325445690728,0.5803325445690728,0.6675907963383282,0.6675907963383282,3.302245345219093e-05,0.780412575683453,0.4914438990821497,0.008399045244537152,0.9987560377201518,0.15032598269380973,0.9987560377201518
0.08398130160444572,0.03839208544551157,0.9061338639411826,0.039130498111504826,0.009359577385482125,0.01826990604959263,0.006411246478960283,8.440477199411956e-05,0.00015482657013733217,0.10547823828973919,6.827166437963677e-05,0.006992198177643704,0.6664671316317256,0.6463329077551163,0.10547823828973919,0.00023506556198591423,0.01176586133481908,1.9770981797572636e-05,1.9770981797572636e-05,0.007210153310352238,0.9894438801646348,0.007210153310352238,0.7853518668424129,0.49502109422994445,0.49502109422994445,0.6800458076814859,0.6800458076814859,3.9266743575039784e-05,0.7853518668424129,0.4983029053883901,0.008398130160444574,0.998865764259652,0.11926908635394894,0.998865764259652
0.08397634881917489,0.03705831474045013,0.906320418180959,0.03165579395974094,0.008879246338253415,0.01825939140644297,0.005851987144994613,0.00010522658206267222,0.00015108293239039823,0.115858499663642,8.244599985222052e-05,0.009218954010475532,0.6779043422725871,0.6503460709793779,0.115858499663642,0.00027402390636072695,0.011513074908851999,2.2651845190689897e-05,2.2651845190689897e-05,0.00950727816581556,0.9978136009045595,0.00950727816581556,0.7903078846110864,0.40735927055747784,0.40735927055747784,0.691785777815488,0.691785777815488,4.7719398761526066e-05,0.7903078846110864,0.5053213321220774,0.00839763488191749,0.9989664665416268,0.09154578668830106,0.9989664665416268
0.08397366635876492,0.035684561808502796,0.9065129324334474,0.02443390661158485,0.008439998918458369,0.018253256668766316,0.005390201586787544,0.00013859970233218426,0.00014934488785262333,0.13027300506229667,0.00010206948046822257,0.012688994850766923,0.6887278300293336,0.654378070189274,0.13027300506229667,0.0003265315511523009,0.011097707154336146,2.6644763304027035e-05,2.6644763304027035e-05,0.013087070037394651,1.0,0.013087070037394651,0.7952820563275987,0.3193097652306944,0.3193097652306944,0.7028966911740893,0.7028966911740893,5.945365908464971e-05,0.7952820563275987,0.5125117002121277,0.008397366635876494,0.9990599815395211,0.06710821812596986,0.9990599815395211
0.08397220394230048,0.03423899474179854,0.9067091397019742,0.017619270125508454,0.008036985509014383,0.018249687896659258,0.004994976142128197,0.00019661857355203363,0.00014927303290609018,0.15121333797066716,0.00013073485656487876,0.018624475018603804,0.6990117941418311,0.6584288228070506,0.15121333797066716,0.0004009993122626258,0.010437459468847533,3.247435247302201e-05,3.247435247302201e-05,0.01921045657524616,0.9925026223786296,0.01921045657524616,0.8002758707173414,0.23352125968572335,0.23352125968572335,0.7134553709686889,0.7134553709686889,7.66409539724305e-05,0.8002758707173414,0.5199426327397363,0.00839722039423005,0.9991484172556493,0.046013599017749165,0.9991484172556493
0.08397141853261887,0.032665534827717904,0.9069080795541569,0.011449538654126195,0.007666343672546803,0.018247621504117496,0.004639140047102685,0.0003038197796219544,0.00015060770100972813,0.1837695774636167,0.0001726540604513387,0.029535495363072276,0.7088221801320039,0.6624983536060343,0.1837695774636167,0.0005047796178719142,0.0094204858661773,4.0871917582208304e-05,4.0871917582208304e-05,0.030467417063368373,0.968969273935655,0.030467417063368373,0.8052920717485815,0.15373873627917972,0.15373873627917972,0.7235313250020561,0.7235313250020561,0.00010187754209970432,0.8052920717485815,0.5275990998762475,0.008397141853261889,0.9992352267985637,0.0284701268650192,0.9992352267985637
0.08397099207970582,0.030851036976462597,0.9071090057239672,0.006341140868624231,0.00732488298023745,0.018246428723579015,0.004293209728194699,0.000517381862726698,0.00015320777927383514,0.23815843946529952,0.00023416019266853973,0.051279245142729614,0.7182181536820383,0.6665867038751015,0.23815843946529952,0.0006459291899126259,0.00793309622688067,5.291033704573613e-05,5.291033704573613e-05,0.052902088210094934,0.9160162909803069,0.052902088210094934,0.8103359008309381,0.08618836394028585,0.08618836394028585,0.7331894904702525,0.7331894904702525,0.0001390963632391557,0.8103359008309381,0.5355488504145488,0.008397099207970583,0.9993268345562693,0.015035396897113036,0.9993268345562693
0.08397076300188201,0.028562082920920835,0.9073114485596555,0.00290481678971502,0.007009877277055502,0.018245740707060264,0.003915708000228703,0.00093882665476877,0.00015705470577250747,0.33300602494061016,0.00031902387311491786,0.09435627475778642,0.7272529007396932,0.6706938818720277,0.33300602494061016,0.0008139133513187273,0.0059971343322886474,6.891653029873738e-05,6.891653029873738e-05,0.09735283949425894,0.8122338496232987,0.09735283949425894,0.8154163646537638,0.03993853235527763,0.03993853235527763,0.7424923101954989,0.7424923101954989,0.0001908139305566848,0.8154163646537638,0.5439318604847753,0.008397076300188202,0.9994341720264801,0.006578123717121846,0.9994341720264801
