BUB2-TEM1,CDC14-CDH1,CDC14-NET1,CDC14-SIC1,CDC14-SWI5,CDC15-TEM1,CDC20-CDH1,CDC20-CLB6,CDC20-PDS1,CDC28-CDC6,CDC28-CLB1,CDC28-CLB6,CDC28-CLN1,CDC28-CLN3,CDC6-CLB6,CDH1-CLB1,CLB1-SIC1,CLB1-SWI5,CDC28-SWI5,CLB6-MBP1,CLB6-SIC1,CLB6-SWI6,CDC28-SWI6,CLN1-SIC1,CDC28-SIC1,CLN1-SWI4,CLN1-SWI6,CLN3-MCM1,CLN3-SWI6,ESP1-PDS1,LTE1-TEM1,MBP1-SWI6,SIC1-SWI5,SWI4-SWI6
0.05108189570039639,9.366781204161929e-05,0.8860711653278182,7.509464252322817e-05,0.004133231902584288,0.0003613815693042187,1.0859268151564757e-05,0.005273347021305441,0.0020147500598477835,0.019448180915026154,0.08439062489265307,0.9654566987146765,0.9827021864014606,0.8262929054396362,0.019448180915026154,0.0010876784516324792,0.006841716625797711,0.016558638086841153,0.016558638086841153,0.9891027011022441,0.034842324529964795,0.9891027011022441,0.9975159604428532,0.0021491642228360403,0.0021491642228360403,0.9962289802163528,0.9962289802163528,0.20693767244428302,0.9975159604428532,0.8522200291729396,0.0010216379140079279,0.9923958634811125,0.0002379431837128787,0.9923958634811125
0.05108189570039639,9.184787422317792e-05,0.8861055230853835,7.744174021703898e-05,0.004762829996090866,0.0003613811679223701,1.4688510703337273e-05,0.007366887872367745,0.0030245448814795895,0.01824759561238622,0.1014329771717168,0.978248989989829,0.9896650397016468,0.8310739096495325,0.01824759561238622,0.001282571547224575,0.00807858238561049,0.022945750370399448,0.022945750370399448,0.9989241622000978,0.035327867966534726,0.9989241622000978,1.0,0.002233157897660724,0.002233157897660724,1.0,1.0,0.38169295365083744,1.0,0.8548590587612014,0.0010216379140079279,0.989143878425524,0.00028304107901651186,0.989143878425524
0.05108189570039639,8.972409386562454e-05,0.8861403149527776,8.319793896809446e-05,0.0060709558767254096,0.0003613808128538117,2.3264386044129816e-05,0.012075908416650426,0.0054924752745262135,0.016606960048007376,0.13354085085924508,0.9894914142329003,0.9960297090050674,0.8358732461207655,0.016606960048007376,0.0016502786091286213,0.010653265151337209,0.038523874395602224,0.038523874395602224,1.0,0.036690013640922614,1.0,0.9954183360165706,0.0024156927184099085,0.0024156927184099085,0.9960678519581646,0.9960678519581646,0.6621432692833621,0.9954183360165706,0.8584116925412533,0.0010216379140079279,0.9789586034922331,0.00038795414272619044,0.9789586034922331
0.05108189570039639,8.754082130159504e-05,0.8861745936554831,9.022486039846769e-05,0.00778083308478352,0.0003613805349740703,3.427125894803712e-05,0.01838914855717699,0.009377155619383381,0.01494114065929951,0.1754806583449344,0.9984262809753197,1.0,0.8406909148533349,0.01494114065929951,0.0021167667859844906,0.01486719504598715,0.06491023581099023,0.06491023581099023,0.9667444707589924,0.03903013221265223,0.9667444707589924,0.9592002613453687,0.002631371332051988,0.002631371332051988,0.9581298131198606,0.9581298131198606,0.7640069605795524,0.9592002613453687,0.8602479152607172,0.0010216379140079279,0.9379335056568343,0.0005397109726099625,0.9379335056568343
0.05108189570039639,8.630074987854095e-05,0.8862088015719577,9.632044837414781e-05,0.00948571407199158,0.00036138027253209234,4.4329264519060486e-05,0.02415485765363648,0.01358115628735914,0.013493146410198654,0.2200447783020475,1.0,0.9664998433056916,0.845526833269487,0.013493146410198654,0.002617920334680324,0.020109998064523026,0.0992742418519094,0.0992742418519094,0.12915915808928333,0.041776017071151327,0.12915915808928333,0.12868556740972142,0.00271627572920803,0.00271627572920803,0.12352522527689254,0.12352522527689254,0.8038723705386234,0.12868556740972142,0.8608872633268717,0.0010216379140079279,0.1251127480094837,0.0007030605895090891,0.1251127480094837
0.05108189570039639,8.736496026657849e-05,0.8862450186251162,0.00010156788657830084,0.011078598156467442,0.00036138007184116806,5.4023901342796225e-05,0.02873432576635537,0.017380506109284367,0.012305546398775532,0.265991863155647,0.9885522180014895,0.8640113641905035,0.8503810013692217,0.012305546398775532,0.003204883261505603,0.026742383047814698,0.14021175762378488,0.14021175762378488,0.029635264822977188,0.045125411942092006,0.029635264822977188,0.030040004137999187,0.0025615641097490606,0.0025615641097490606,0.02563051387117304,0.02563051387117304,0.8261401660059711,0.030040004137999187,0.8618970548620761,0.0010216379140079279,0.029039260679822317,0.0008665567984294261,0.029039260679822317
0.05108189570039639,8.838078648127254e-05,0.8862847369058267,0.00010518317170752507,0.012528871536712645,0.00036137987115024374,6.24943497179446e-05,0.032467012971776406,0.021023589674234764,0.011718178518818177,0.31198580559932776,0.9771068703155631,0.7689022984667372,0.8552532539970316,0.011718178518818177,0.003803948575639679,0.03385490480930248,0.18604303851730353,0.18604303851730353,0.015768556143445064,0.047814998848123035,0.015768556143445064,0.016263793019975922,0.0023614684141938284,0.0023614684141938284,0.012278623481458624,0.012278623481458624,0.8411885449689861,0.016263793019975922,0.8628683064014134,0.0010216379140079279,0.01563242016814551,0.001015511269657845,0.01563242016814551
0.05108189570039639,8.917684902820183e-05,0.8863277287534326,0.0001072295391918968,0.013828447538046126,0.00036137970133484626,6.981991491782822e-05,0.03555219865933437,0.024537125975597672,0.0111904000003026,0.35842856860437705,0.9665318747928833,0.6835307670390638,0.8601436737306705,0.0111904000003026,0.00441053188545869,0.04087714023216799,0.235959225490968,0.235959225490968,0.010343401707997087,0.04943980319500331,0.010343401707997087,0.01084664563770539,0.002140580241128967,0.002140580241128967,0.007238256012137935,0.007238256012137935,0.8528212308332048,0.01084664563770539,0.8639020513005782,0.0010216379140079279,0.01036629511486324,0.0011431493283854976,0.01036629511486324
0.05108189570039639,8.971816007295071e-05,0.8863735917125308,0.000107907229037574,0.014977833756558086,0.00036137954695721216,7.617020869635638e-05,0.03816661541396452,0.027957453241160196,0.010587104996840674,0.4057051779880371,0.9570027368293065,0.6073460026780788,0.8650521779923845,0.010587104996840674,0.005023247111079061,0.04740316490474279,0.28931961792200656,0.28931961792200656,0.007482499521904167,0.04992666008404231,0.007482499521904167,0.007969903510406091,0.0019142697275252951,0.0019142697275252951,0.004698923305595198,0.004698923305595198,0.8625753978049371,0.007969903510406091,0.8646043846033304,0.0010216379140079279,0.007573730994652661,0.0012463197096394584,0.007573730994652661
0.05108189570039639,9.000164859732026e-05,0.8864221749722195,0.00010741920778314347,0.01598138472023818,0.00036137946976839513,8.174516242158356e-05,0.04046591515769115,0.031336812775279874,0.009886866643177398,0.45405917544381863,0.9484992772547292,0.5395084422480196,0.8699786842044198,0.009886866643177398,0.005640030738326651,0.05312025154634002,0.34551754482055624,0.34551754482055624,0.005735150682754986,0.049351703123750985,0.005735150682754986,0.006198601000817244,0.0016928618570374457,0.0016928618570374457,0.003228008983367248,0.003228008983367248,0.8711806288282815,0.006198601000817244,0.8655299538948824,0.0010216379140079279,0.005857120867954093,0.0013239637691179111,0.005857120867954093
0.05108189570039639,9.003996681565891e-05,0.886473230027762,0.0001059799631471725,0.016845444821480565,0.00036137940801734154,8.672646245614958e-05,0.042570546588789414,0.034726813453898275,0.009119213900048813,0.5036145891709614,0.9409105426640079,0.4791695109006769,0.8749231923667766,0.009119213900048813,0.0062581844486264025,0.05782003835763455,0.40394311352574275,0.40394311352574275,0.004570197724795844,0.04787835345291237,0.004570197724795844,0.005007648368421055,0.0014833732750971615,0.0014833732750971615,0.0023030559712228626,0.0023030559712228626,0.8790284601005881,0.005007648368421055,0.8661551567927536,0.0010216379140079279,0.004705036672012828,0.0013768237747749,0.004705036672012828
0.05108189570039639,8.985613817900245e-05,0.8865266202699359,0.00010379450217065904,0.017577524341992338,0.00036137937714181474,9.128302377189567e-05,0.04457617375644802,0.03818097499496792,0.008313561307841614,0.5544139933981552,0.9340854134943641,0.4255341566220463,0.8798856199017011,0.008313561307841614,0.006874914790225084,0.06140275861453524,0.4639828952342245,0.4639828952342245,0.0037468275697396364,0.04570342978430685,0.0037468275697396364,0.004158920115811398,0.0012900808904875596,0.0012900808904875596,0.0016890410462546861,0.0016890410462546861,0.8863493256226351,0.004158920115811398,0.8667795935552142,0.0010216379140079279,0.0038855587025241746,0.0014068425035118793,0.0038855587025241746
0.05108189570039639,8.947842552632e-05,0.8865820130733749,0.00010104841324766078,0.018185866343993957,0.00036137937714181474,9.557348107330787e-05,0.04656160065016537,0.04175522094468475,0.00750704696964797,0.6064372822653835,0.9278604704983843,0.3778767765390931,0.8848659668091932,0.00750704696964797,0.007487509470250417,0.06385765732864272,0.525022285783603,0.525022285783603,0.0031400214006797058,0.043035957050652905,0.0031400214006797058,0.0035286181896863416,0.0011151560325370238,0.0011151560325370238,0.0012654028207655865,0.0012654028207655865,0.893288541787673,0.0035286181896863416,0.8673999784118973,0.0010216379140079279,0.003278130909433154,0.0014166822699122805,0.003278130909433154
0.05108189570039639,8.8937121621988e-05,0.8866394454154235,9.789290527203582e-05,0.01867917449742617,0.00036137940801734154,9.973888518332944e-05,0.04859007738290976,0.04550507302874782,0.006727279002768973,0.659619616477215,0.9220768427495355,0.33554280028605027,0.8898641505114989,0.006727279002768973,0.008093510096502545,0.06524896977313667,0.5864570543592584,0.5864570543592584,0.002678449015583623,0.04006671449740445,0.002678449015583623,0.00304591108430817,0.0009591404397724607,0.0009591404397724607,0.0009644791745506877,0.0009644791745506877,0.8999428486684572,0.00304591108430817,0.8679697895695513,0.0010216379140079279,0.002813796120279962,0.0014091982870290034,0.002813796120279962
0.05108189570039639,8.826227653117166e-05,0.8866987405958268,9.446781884259508e-05,0.019066445642932056,0.00036137946976839513,0.00010390761593162549,0.0507152538431071,0.04948764986670528,0.005993320121092664,0.7138677435406419,0.9165911834024125,0.297944988464587,0.8948802535863725,0.005993320121092664,0.008690835445481753,0.06568986957545535,0.6477103458131505,0.6477103458131505,0.002318487690973378,0.03695805011671567,0.002318487690973378,0.002667296442461054,0.0008216964221251825,0.0008216964221251825,0.0007457510355189313,0.0007457510355189313,0.9063796469198773,0.002667296442461054,0.8685584828587316,0.0010216379140079279,0.002450222235642055,0.001387501826396268,0.002450222235642055
0.05108189570039639,8.748167544666127e-05,0.8867598268774565,9.08684115321328e-05,0.019356818877719482,0.00036137951608168536,0.00010819293562085759,0.052982512413950744,0.0537603829877507,0.0053169820980380035,0.7690682840714057,0.9112787446138966,0.26455832881414204,0.8999138631450448,0.0053169820980380035,0.009277731813696677,0.06532133758548953,0.7082448107546958,0.7082448107546958,0.002032014480564152,0.03383779728863689,0.002032014480564152,0.002364578528793745,0.0007016442573815506,0.0007016442573815506,0.0005837483387565073,0.0005837483387565073,0.9126472591813175,0.002364578528793745,0.8690934268677614,0.0010216379140079279,0.0021599908709446455,0.0013542823328066384,0.0021599908709446455
0.05108189570039639,8.662098987539198e-05,0.8868226316669896,8.720009979584274e-05,0.019559446145145983,0.0003613796087082658,0.00011269851035221924,0.05543256713280008,0.05838282602247647,0.004703316828434345,0.8251012408568461,0.9060368368294581,0.23491447758555506,0.9049652269207771,0.004703316828434345,0.009852934493026119,0.06429245351719269,0.7675800849352382,0.7675800849352382,0.00180011925902097,0.03080102001599515,0.00180011925902097,0.0021186760469838113,0.0005977020661536678,0.0005977020661536678,0.00046184246998698093,0.00046184246998698093,0.9187820659493836,0.0021186760469838113,0.869690820011684,0.0010216379140079279,0.001924561443168097,0.001312461610917269,0.001924561443168097
0.05108189570039639,8.570126951453295e-05,0.8868869660792705,8.35021511894375e-05,0.019683368948441013,0.0003613797167726097,0.00011751272258444887,0.05810050571536441,0.0634141632702245,0.004153250644300042,0.8818396553457402,0.9007804512912309,0.2085961166930856,0.9100342623358157,0.004153250644300042,0.010415326025347534,0.06274862228809074,0.8252959979612292,0.8252959979612292,0.0016096587249464186,0.027910907761895098,0.0016096587249464186,0.0019162397315088072,0.0005080689469364725,0.0005080689469364725,0.0003688499558127919,0.0003688499558127919,0.9248113213150105,0.0019162397315088072,0.870209396500801,0.0010216379140079279,0.001730976664374231,0.001263955325059753,0.001730976664374231
0.3635761637692907,8.761737212331461e-05,0.8935173058907416,8.22716972744993e-05,0.02023735179305876,0.05111731698667579,0.0005259777277991489,0.2588081319590231,0.29130770192514227,0.0036672985317694248,0.9370495898278368,0.8932521260891065,0.18555728219217402,0.9151256763221255,0.0036672985317694248,0.011027711250186945,0.06086015155988583,0.8787665883909852,0.8787665883909852,0.0014510531866945902,0.025231384074405273,0.0014510531866945902,0.0017517303527316438,0.0004339941016600043,0.0004339941016600043,0.00029827436981901966,0.00029827436981901966,0.9307345139389653,0.0017517303527316438,0.8913517964648626,0.3635761637692907,0.001573568417483715,0.0012162195004836842,0.001573568417483715
0.9323738538221475,0.0001623586879310614,0.9505577166047446,0.0001242399510491724,0.031143790916649785,0.6140062801117211,0.0014972252359907801,0.5942392621732955,0.6718009122026197,0.003384846982168014,0.9751315468655118,0.869500815804343,0.16478165083960103,0.9202297247047618,0.003384846982168014,0.013848996717084465,0.061069560234207024,0.9165136696886869,0.9165136696886869,0.0013122357662065749,0.023675894794980987,0.0013122357662065749,0.0016364976122008829,0.00037902902931629106,0.00037902902931629106,0.0002460817391889383,0.0002460817391889383,0.9363901684906133,0.0016364976122008829,0.9293276553715151,0.9323738538221477,0.0014619019135682111,0.0011987663423730143,0.0014619019135682111
0.9998780876456457,0.00040074173147294453,0.985983352054976,0.00021649146013498117,0.05416245260070557,0.9189691799034087,0.003050204293645775,0.8079152987075018,0.8964582790668997,0.0033746798357869407,0.9948969111986975,0.8318436016517365,0.14634419671406013,0.9253512795711968,0.0033746798357869407,0.020255463015433905,0.0651597686149486,0.9444970790187447,0.9444970790187447,0.0011906053576187256,0.02373531233422395,0.0011906053576187256,0.0015606661954230964,0.00034067367583091044,0.00034067367583091044,0.00020726707490065227,0.00020726707490065227,0.9418285682573567,0.0015606661954230964,0.9562292501564346,0.9998780876456458,0.0013864445654013942,0.0012254082077487768,0.0013864445654013942
0.9999999386398687,0.0006558587054447251,0.9987956119847632,0.0002873351118666582,0.07092322933803966,0.981470294394774,0.004736914605504864,0.9305224808455759,0.9947339175242782,0.0034163843510030506,1.0,0.7854774206937795,0.1299845866028514,0.9304900931881693,0.0034163843510030506,0.025921594173676555,0.0705440693963206,0.9670849261314849,0.9670849261314849,0.0010834929352527053,0.024173129275269958,0.0010834929352527053,0.001512451210420772,0.00031243145818333064,0.00031243145818333064,0.00017742421690835334,0.00017742421690835334,0.9471161760900008,0.001512451210420772,0.975421780247675,0.9999999386398687,0.0013361915970932215,0.0012889102855725089,0.0013361915970932215
1.0,0.0008389054248324755,1.0,0.0003320755147743773,0.08031622802332594,0.9956709983529988,0.006204299073796275,0.9878978290672275,1.0,0.0034323118527567077,0.9949764793685694,0.73468773075922,0.11547060046724465,0.935646248133433,0.0034323118527567077,0.029761554474760015,0.07600516205768057,0.9830386759245304,0.9830386759245304,0.0009881162466344644,0.024495598864373854,0.0009881162466344644,0.0014828395976820882,0.0002893748959685697,0.0002893748959685697,0.00015367574890723506,0.00015367574890723506,0.9523077784388139,0.0014828395976820882,0.9880676617023435,1.0,0.0013028115812121343,0.0013729110333003736,0.0013028115812121343
1.0,0.0010231117672710606,0.9990865917097761,0.0003752179658521574,0.08841353548422679,0.9989131559058776,0.007656099818062658,1.0,0.9418385496940347,0.0034592383651998733,0.9830534520037087,0.6824331184895884,0.10259548688387364,0.940819744406988,0.0034592383651998733,0.03329692520686329,0.08210490318868778,0.9927148093788805,0.9927148093788805,0.0009028123180014042,0.024896255634499865,0.0009028123180014042,0.001466631625854114,0.0002697357928665181,0.0002697357928665181,0.00013430565493654384,0.00013430565493654384,0.9574354638603654,0.001466631625854114,0.9942535767411433,1.0,0.0012814856244681813,0.0014721527266993069,0.0012814856244681813
1.0,0.001270314433582018,0.9979035280853209,0.00042877506790824007,0.09793546519661901,0.9996538720775813,0.00931972254538324,0.9815113394418992,0.8442048214687736,0.0035169326041447403,0.9663029151113484,0.6306270603439824,0.09117535217477467,0.9460103342755729,0.0035169326041447403,0.0375105014645385,0.08932325571978064,0.9977145837558387,0.9977145837558387,0.0008264918469654125,0.025488930487036845,0.0008264918469654125,0.0014609625841155566,0.00025284717237118053,0.00025284717237118053,0.00011824208576674754,0.00011824208576674754,0.9625165562091287,0.0014609625841155566,1.0,1.0,0.001269528131913244,0.0015877015154981387,0.001269528131913244
1.0,0.0016420701402625514,0.9942252299432393,0.0005003306352230699,0.11035579165597346,0.9998220250296755,0.01141989535507358,0.9430063051450884,0.7251004922749982,0.003618029129340574,0.9460959649614027,0.5804878657098224,0.08104688221279145,0.9512181003169417,0.003618029129340574,0.04311567403581111,0.0981193797819183,0.9996852838794792,0.9996852838794792,0.0007582880297248813,0.02635123617329299,0.0007582880297248813,0.0014641932546090191,0.00023819052055632696,0.00023819052055632696,0.00010476254212851498,0.00010476254212851498,0.9675605414011399,0.0014641932546090191,0.9975633488784447,1.0,0.00126536964563397,0.0017219139583197823,0.00126536964563397
1.0,0.0022523608359589268,0.9885442642522906,0.0006022146798874132,0.12777161952743696,0.9998626428527553,0.014293478671608642,0.89199274489852,0.5985499389426427,0.003780988860375212,0.9232622136439712,0.532743159159905,0.07206506422697995,0.9564427947978328,0.003780988860375212,0.05109505550348275,0.10911198396997392,1.0,1.0,0.0006974836757889239,0.0276035708570025,0.0006974836757889239,0.001475544825202136,0.00022569126042748975,0.00022569126042748975,9.336188360013198e-05,9.336188360013198e-05,0.972570622805541,0.001475544825202136,0.9926263656263333,1.0,0.0012682139430420186,0.001880875629322801,0.0012682139430420186
1.0,0.0033568034513080515,0.9775713302508431,0.0007547972403943346,0.1533931300423167,0.9998751697036977,0.01861559399453016,0.8336942301384237,0.47483479909535115,0.00403919057721,0.8980604855495089,0.48776357546194976,0.06410124970554018,0.9616845002959999,0.00403919057721,0.06340804630209528,0.12344813094297295,0.9996525103704927,0.9996525103704927,0.0006435691338136944,0.029457611613421645,0.0006435691338136944,0.0014951876435342403,0.0002153934293736729,0.0002153934293736729,8.369143200373412e-05,8.369143200373412e-05,0.9775427817542452,0.0014951876435342403,0.9794466781332174,1.0,0.0012780922426478502,0.0020739801921539638,0.0012780922426478502
1.0,0.005626110333898137,0.961376777307994,0.0009993994819791545,0.1932920401015511,0.999882997096687,0.025875068315568316,0.7716050880836745,0.3626115375024951,0.004454673560634558,0.8700122499929545,0.4456310698062836,0.057041448908180505,0.9669431342336896,0.004454673560634558,0.08428427755404472,0.14317561679542765,0.9990264483662026,0.9990264483662026,0.0005963282397382796,0.032302751013577664,0.0005963282397382796,0.0015247129513595793,0.0002077616588143846,0.0002077616588143846,7.553167631678517e-05,7.553167631678517e-05,0.9824600617669725,0.0015247129513595793,0.9627409505074973,1.0,0.0012962425440961962,0.0023191116142091983,0.0012962425440961962
1.0,0.010917175941312189,0.9275105215296576,0.0014033843627818015,0.25585309898296876,0.9998924564557821,0.03958207629572228,0.7078467103831594,0.26739878723535876,0.005141483882522641,0.8374358494774929,0.40616964566380914,0.05078494120952509,0.9722184488776403,0.005141483882522641,0.12330414670261665,0.17186705925110426,0.9969715073635455,0.9969715073635455,0.0005560953002319148,0.036828155483145594,0.0005560953002319148,0.0015684939947399757,0.00020344648501007616,0.00020344648501007616,6.880268327257117e-05,6.880268327257117e-05,0.9872793901603981,0.0015684939947399757,0.9310550163993159,1.0,0.0013262277728220764,0.002644488068682805,0.0013262277728220764
1.0,0.024780195631159734,0.8874512039288168,0.0020910106855442706,0.3527757229087686,0.9999061468381149,0.06795402913546403,0.643375461867892,0.1942454561810671,0.006290663904691821,0.7966869917188812,0.3689418314388438,0.045243256017613094,0.9775106093833597,0.006290663904691821,0.20125916216404424,0.2151374209697775,0.9884946260600446,0.9884946260600446,0.0005242151355625497,0.044140125078641186,0.0005242151355625497,0.0016366295117833803,0.00020412494824205107,0.00020412494824205107,6.361128521168646e-05,6.361128521168646e-05,0.9919025651109449,0.0016366295117833803,0.9001706352978365,1.0,0.001376347234317025,0.0031040163405344134,0.001376347234317025
1.0,0.061741907309412855,0.8253781148892216,0.0032131944449684223,0.48603328017497704,0.9999250655563051,0.12778230380086453,0.5780397688751626,0.14115728769477387,0.008212414664641522,0.7407913688935986,0.33320001557105905,0.04033996727316614,0.9828194505953403,0.008212414664641522,0.3537310944449497,0.2800483010527934,0.960691385695553,0.960691385695553,0.0005042127748884327,0.05590810836344975,0.0005042127748884327,0.0017525072219563358,0.0002121742185479921,0.0002121742185479921,6.040502029878354e-05,6.040502029878354e-05,0.9960989996714764,0.0017525072219563358,0.8581491916859885,1.0,0.001465835345505193,0.0037821628937798673,0.001465835345505193
1.0,0.15032219611988132,0.7662927114889206,0.005082181851313294,0.645347730140994,0.999948215297733,0.24152591823108394,0.5103209318342982,0.10515060183082589,0.01148284612013834,0.6587632736882854,0.2976602049405057,0.0360119875146514,0.9881448073580742,0.01148284612013834,0.6016304810435965,0.37484670879254606,0.8910974452989359,0.8910974452989359,0.0005038462583683849,0.0750888322359641,0.0005038462583683849,0.001970947679743409,0.0002353409009428061,0.0002353409009428061,6.0318844510760335e-05,6.0318844510760335e-05,0.9993105281546186,0.001970947679743409,0.8221473009510044,1.0,0.0016396593090827678,0.00490163893673672,0.0016396593090827678
1.0,0.3253103010405419,0.7053206573180798,0.008438526218488888,0.8071397739316903,0.9999728005649019,0.4244035681501121,0.43626999169746505,0.07971993212509887,0.017392087899036242,0.5380197746881803,0.2597321414825036,0.03221496353583213,0.9934867622493156,0.017392087899036242,0.8812658387447937,0.5095181857803647,0.7543667904872577,0.7543667904872577,0.0005399182497498744,0.10815658921082741,0.0005399182497498744,0.0024335576409371946,0.0002897062799342773,0.0002897062799342773,6.626567349515944e-05,6.626567349515944e-05,1.0,0.0024335576409371946,0.7823438024152483,1.0,0.0020136253439858253,0.006991651379208219,0.0020136253439858253
1.0,0.6094997450128685,0.6560085557098785,0.016184510178801955,0.9511965561080499,0.9999954969824116,0.6718625842823389,0.3474032016462022,0.06133316593808235,0.029070964446287782,0.37317735962387183,0.21373653123140832,0.028943919523891862,0.9988450675358029,0.029070964446287782,1.0,0.6954348504896656,0.5384203094846307,0.5384203094846307,0.0006562526856849688,0.17078770882810687,0.0006562526856849688,0.003613829908480903,0.0004359040116133892,0.0004359040116133892,8.793835555680726e-05,8.793835555680726e-05,0.9923073152603783,0.003613829908480903,0.7452655316286197,1.0,0.002974189900733569,0.012048551726636473,0.002974189900733569
